id,chain_id,species,pdb,domain,chain,length,abundance,evorate,conden,ppi,dostox,dN,dS,mutant,other_id,uniprot
644,644,0,5suq.A,5SUQ,A,2.5728716022004803,3.0595634179012676,-2.1739251972991736,0.886067504919496,1.5563025007672873,,,,0,,
645,645,0,5sva.b,5SVA,b,1.7993405494535817,,-1.3798639450262424,0.7569630370485532,1.2041199826559248,1.568,,,0,,
646,646,0,5sva.n,5SVA,n,2.3010299956639813,1.8401060944567578,-1.3458234581220394,0.8135809885681919,1.8864907251724818,0.321,,,0,,
647,647,0,5t7h.A,5T7H,A,2.0253058652647704,2.2121876044039577,-1.7375489102695705,0.7062824164770071,0.3010299956639812,-0.148,,,0,,
648,648,0,5t94.A,5T94,A,2.6570558528571038,2.428134794028789,-0.9669785553170893,0.9572096801670211,0.8450980400142568,0.264,,,0,,
649,649,0,5tbw.P,5TBW,P,2.1702617153949575,1.8739015978644613,-1.8386319977650252,0.7430234590214189,1.3617278360175928,,,,0,,
650,650,0,5tj5.B,5TJ5,B,2.271841606536499,,-1.6289321377282637,0.8636083297726516,-1,0.346,,,0,,
651,651,0,5tj5.D,5TJ5,D,2.167317334748176,1.0791812460476249,,0.9295926087727576,0.3010299956639812,0.17,,,0,,
652,652,0,5tre.a,5TRE,a,2.1522883443830563,2.380211241711606,-1.3142582613977363,0.8358236924620781,0.9030899869919435,0.014,,,0,,
653,653,0,5u1t.A,5U1T,A,3.1720188094245563,,-0.6788159726976859,0.8896601976879137,0.9542425094393249,,,,0,,
654,654,0,5ubp.B,5UBP,B,2.6580113966571126,1.403120521175818,,0.8779181894528207,1.0791812460476249,-0.624,,,0,,
655,655,0,5udb.8,5UDB,8,2.7151673578484576,1.6875289612146342,-0.8065970969375825,0.8050520592738988,0.8450980400142568,1.466,,,0,,
656,656,0,5udb.C,5UDB,C,2.7075701760979363,,-0.9901243662878398,0.7863041240300519,1.0791812460476249,0.697,,,0,,
657,657,0,5udb.D,5UDB,D,2.6503075231319366,1.6830470382388496,-0.8368386250229816,0.8089330707164047,1.3222192947339193,,,,0,,
658,658,0,5udb.E,5UDB,E,2.6201360549737576,1.2304489213782739,-0.9400581119380453,0.8120305080373059,1.3617278360175928,,,,0,,
659,659,0,5vox.T,5VOX,T,2.1760912590556813,2.27415784926368,-4,0.9490629427313864,-1,-0.281,,,0,,
660,660,0,5w0t.A,5W0T,A,2.4742162640762553,1.8948696567452525,-1.2798406965940432,0.8547734918920807,1.0791812460476249,,,,0,,
661,661,0,5wlc.LH,5WLC,LH,2.921166050637739,2.164352855784437,-0.9833844524428226,0.8756168048577992,1.792391689498254,-0.282,,,0,,
662,662,0,5wlc.LJ,5WLC,LJ,2.69284691927723,0.9003671286564703,-1.3675427078152758,0.8741802001290591,1.792391689498254,,,,0,,
663,663,0,5wlc.LN,5WLC,LN,2.8312296938670634,2.08278537031645,,0.9028510593157613,1.8692317197309762,0.554,,,0,,
664,664,0,5wlc.LO,5WLC,LO,2.921166050637739,2.568201724066995,-1.0501222959631251,0.9065882166390722,2.3979400086720375,-0.328,,,0,,
665,665,0,5wlc.LQ,5WLC,LQ,2.9283958522567137,2.330413773349191,-1.0716041477432863,0.8735589042117263,1.4313637641589874,,,,0,,
666,666,0,5wlc.LZ,5WLC,LZ,2.2174839442139063,,,0.780778010433731,1.380211241711606,0.781,,,0,,
667,667,0,5wlc.SA,5WLC,SA,2.6766936096248664,2.4771212547196626,,0.841428301301271,1.7323937598229686,0.012,,,0,,
668,668,0,5wlc.SL,5WLC,SL,2.2405492482825995,,-1.6736641390712486,0.7972744673222423,0.0,0.556,,,0,,
669,669,0,5wlc.SM,5WLC,SM,2.450249108319361,,-1.4213607900319276,0.8185623744562587,1.3979400086720377,0.24,,,0,,
670,670,0,5wlc.SN,5WLC,SN,2.392696953259666,1.8318697742805017,-0.8696662315049939,0.8357032514381763,1.1139433523068367,0.573,,,0,,
671,671,0,5wtx.A,5WTX,A,2.734799829588847,1.8129133566428555,-0.9909742579130898,0.8687795834421375,1.6127838567197355,-0.397,,,0,,
672,672,0,5wyk.BC,5WYK,BC,2.8937617620579434,2.2528530309798933,-0.9389246763702083,0.8891391619003619,1.6532125137753437,-0.456,,,0,,
673,673,0,5x62.A,5X62,A,2.576341350205793,1.3242824552976926,,0.8868064609056929,0.0,0.286,,,0,,
674,674,0,5xjg.A,5XJG,A,2.6893088591236203,2.100370545117563,-1.7594507517174003,0.9318695941183958,0.9030899869919435,,,,0,,
675,675,0,5xox.A,5XOX,A,2.361727836017593,1.414973347970818,-1.0958256317158366,0.8347258107594079,0.3010299956639812,-0.062,,,0,,
676,0,1,12as.A,12AS,A,2.515873843711679,-1,-1.239577516576788,0.915331229207221,0.6020599913279624,3.0,,,0,,
677,1,1,1a04.A,1A04,A,2.311753861055754,2.2624510897304293,-1.431798275933005,0.8953396575036274,0.47712125471966244,2.0,,,0,,
678,2,1,1a0p.A,1A0P,A,2.432969290874406,-1,-1.3279021420642825,0.8760214396414758,0.9030899869919435,1.0,,,0,,
679,3,1,1a5t.A,1A5T,A,2.510545010206612,-1,-0.678608721688311,0.8851293082037305,1.7075701760979363,1.0,,,0,,
680,4,1,1a6j.A,1A6J,A,2.1760912590556813,2.6344772701607315,-1.3089185078770316,0.8935786874877589,0.47712125471966244,3.0,,,0,,
681,5,1,1a8r.A,1A8R,A,2.346352974450639,3.00774777800074,-1.3925449767853315,0.8669014166571103,-1,3.0,,,0,,
682,6,1,1a9x.A,1A9X,A,3.024895960107485,2.496929648073215,-1.7520267336381934,0.9696395257538772,1.2041199826559248,1.0,,,0,,
683,7,1,1af6.A,1AF6,A,2.6242820958356683,1.8129133566428555,-0.7589518493283556,0.9283856093415397,0.0,1.0,,,0,,
684,8,1,1ah9.A,1AH9,A,1.8512583487190752,2.586587304671755,-4,0.8433449200125067,0.9030899869919435,3.0,,,0,,
685,9,1,1ahp.A,1AHP,A,2.900913067737669,2.2695129442179165,-1.0501222959631251,0.9368654589756226,1.7781512503836436,,,,0,,
686,10,1,1aj0.A,1AJ0,A,2.450249108319361,-1,-1.0883098412461387,0.9116688692868649,0.3010299956639812,2.0,,,0,,
687,11,1,1ako.A,1AKO,A,2.428134794028789,2.496929648073215,-1.1056839373155616,0.906921966350309,1.3010299956639813,3.0,,,0,,
688,12,1,1b0a.A,1B0A,A,2.4578818967339924,1.7888751157754168,-1.3133637307377066,0.909475795016991,0.6020599913279624,2.0,,,0,,
689,13,1,1b93.A,1B93,A,2.1702617153949575,2.519827993775719,-1.279014255846261,0.8566805656379898,-1,,,,0,,
690,14,1,1b9l.A,1B9L,A,2.075546961392531,2.4313637641589874,,0.8297089253057105,0.47712125471966244,2.0,,,0,,
691,15,1,1bbu.A,1BBU,A,2.6875289612146345,2.9014583213961123,-1.3053948010664311,0.8876566775838584,1.6532125137753437,2.0,,,0,,
692,16,1,1bf8.A,1BF8,A,2.311753861055754,-1,,0.861725530057635,0.8450980400142568,3.0,,,0,,
693,17,1,1bia.A,1BIA,A,2.4653828514484184,-1,-1.0579919469776868,0.8900687453070261,1.146128035678238,2.0,,,0,,
694,18,1,1bjn.A,1BJN,A,2.5563025007672873,3.0962145853464054,-0.978810700930062,0.9126364850446191,1.041392685158225,2.0,,,0,,
695,19,1,1bs0.A,1BS0,A,2.583198773968623,-1,-0.7035542057936037,0.9214055235249967,0.3010299956639812,2.0,,,0,,
696,20,1,1bu6.O,1BU6,O,2.6963563887333324,2.6963563887333324,-1.3027706572402824,0.9610839697202429,1.2041199826559248,1.0,,,0,,
697,21,1,1bxk.A,1BXK,A,2.5327543789924976,-1,-0.9480760839538935,0.907368359192106,-1,,,,0,,
698,22,1,1byi.A,1BYI,A,2.3502480183341627,1.7101173651118162,-0.6039751033914068,0.9052668519594045,0.47712125471966244,2.0,,,0,,
699,23,1,1c30.B,1C30,B,2.578639209968072,2.1271047983648077,-1.2806687130162733,0.9593037987063218,1.3010299956639813,3.0,,,0,,
700,24,1,1c8u.A,1C8U,A,2.45484486000851,1.7752462597402365,-1.0947439512515487,0.9074489836668522,0.6989700043360189,3.0,,,0,,
701,25,1,1cfz.A,1CFZ,A,2.2095150145426308,-1,-1.214670164989233,0.9000611027354803,0.6989700043360189,1.0,,,0,,
702,26,1,1cke.A,1CKE,A,2.3263358609287517,2.315970345456918,-1.578396073130169,0.8815672389297193,0.47712125471966244,3.0,,,0,,
703,27,1,1clh.A,1CLH,A,2.220108088040055,2.6263403673750423,-1.3757179041643317,0.8799155033605655,-1,1.0,,,0,,
704,28,1,1cli.A,1CLI,A,2.5327543789924976,1.9489017609702137,-1.1062382379420566,0.9182663022793583,0.47712125471966244,2.0,,,0,,
705,29,1,1cm7.A,1CM7,A,2.5599066250361124,2.9334872878487053,-1.2588484011482148,0.926949211531711,-1,,,,0,,
706,30,1,1cmb.A,1CMB,A,2.0170333392987803,2.9745116927373285,-1.7212463990471711,0.7746556258622468,0.3010299956639812,1.0,,,0,,
707,31,1,1cs1.A,1CS1,A,2.584331224367531,2.2405492482825995,-1.5072396109731625,0.9358900017736085,0.0,2.0,,,0,,
708,32,1,1ct9.A,1CT9,A,2.6972293427597176,2.037426497940624,-1.2518119729937995,0.9439493470422616,0.9542425094393249,2.0,,,0,,
709,33,1,1ctt.A,1CTT,A,2.4683473304121573,2.7649229846498886,-0.8999742698921374,0.935114106832803,0.3010299956639812,,,,0,,
710,34,1,1cuk.A,1CUK,A,2.278753600952829,-1,-1.30715308072277,0.8582844873803236,1.041392685158225,1.0,,,0,,
711,35,1,1cw0.A,1CW0,A,2.1903316981702914,-1,-0.870954940112042,0.8237675722965522,0.8450980400142568,3.0,,,0,,
712,36,1,1d2f.A,1D2F,A,2.5575072019056577,-1,-0.17835548245778285,0.905342466912482,1.0,3.0,,,0,,
713,37,1,1d5y.A,1D5Y,A,2.459392487759231,2.164352855784437,-1.138465589140962,0.8586695109107614,0.8450980400142568,1.0,,,0,,
714,38,1,1db3.A,1DB3,A,2.525044807036845,-1,,0.9228862780217236,0.3010299956639812,2.0,,,0,,
715,39,1,1dcj.A,1DCJ,A,1.9084850188786497,-1,-0.9542859410591323,0.9017470285184435,1.414973347970818,2.0,,,0,,
716,40,1,1dfo.A,1DFO,A,2.6190933306267428,3.2286569581089353,-1.173277479831008,0.943914757063198,0.8450980400142568,2.0,,,0,,
717,41,1,1dfu.P,1DFU,P,1.9731278535996986,4.2693494692947205,-1.0700704399154122,0.8220568752796524,1.3424226808222062,3.0,,,0,,
718,42,1,1dg1.G,1DG1,G,2.586587304671755,-1,,0.9214055235249967,2.1172712956557644,1.0,,,0,,
719,43,1,1di6.A,1DI6,A,2.2624510897304293,1.7752462597402365,-1.034798298974088,0.8940999695854703,0.7781512503836436,1.0,,,0,,
720,44,1,1dih.A,1DIH,A,2.4345689040341987,2.5854607295085006,-1.0048037084028205,0.9044829218095288,0.0,3.0,,,0,,
721,45,1,1dkg.A,1DKG,A,2.1986570869544226,3.0350292822023683,-1.1163385648463824,0.7987265885553803,1.9084850188786497,1.0,,,0,,
722,46,1,1dkq.A,1DKQ,A,2.6127838567197355,-1,,0.9309133900641362,0.47712125471966244,1.0,,,0,,
723,47,1,1dnl.A,1DNL,A,2.298853076409707,2.4471580313422194,-1.0594835150674329,0.8279247112486514,1.1139433523068367,2.0,,,0,,
724,48,1,1dnp.A,1DNP,A,2.6711728427150834,-1,-0.6827726508235797,0.9168748785386833,1.0791812460476249,1.0,,,0,,
725,49,1,1dpe.A,1DPE,A,2.705007959333336,3.575187844927661,-1.171984935776023,0.9246048848390244,0.7781512503836436,1.0,,,0,,
726,50,1,1dps.A,1DPS,A,2.2013971243204513,3.886377906758572,-1.3196644865854368,0.8667892942131505,1.8195439355418688,2.0,,,0,,
727,51,1,1dw9.A,1DW9,A,2.1931245983544616,-1,,0.7936437331788009,0.47712125471966244,2.0,,,0,,
728,52,1,1dxe.A,1DXE,A,2.403120521175818,-1,-1.0277971616209356,0.9170273649645904,0.9030899869919435,2.0,,,0,,
729,53,1,1e0t.A,1E0T,A,2.649334858712142,3.4396484295634737,-1.3705904008972811,0.9337504168975929,1.3010299956639813,,,,0,,
730,54,1,1e1o.A,1E1O,A,2.6857417386022635,1.8318697742805017,,0.8940445437747484,2.184691430817599,2.0,,,0,,
731,55,1,1e4c.P,1E4C,P,2.3138672203691533,-1,-1.07727454200674,0.9198883678925714,0.0,2.0,,,0,,
732,56,1,1e58.A,1E58,A,2.392696953259666,3.6637951222194074,-1.7958800173440752,0.8971155320627071,1.146128035678238,2.0,,,0,,
733,57,1,1e5k.A,1E5K,A,2.27415784926368,-1,-0.644356949779131,0.8919776615102565,0.9542425094393249,3.0,,,0,,
734,58,1,1e8c.A,1E8C,A,2.6963563887333324,1.546542663478131,-1.08196966321512,0.9414319206455498,1.4313637641589874,2.0,,,0,,
735,59,1,1ec7.A,1EC7,A,2.632457292184724,-1,-1.5361070110140926,0.9596089448631312,0.47712125471966244,2.0,,,0,,
736,60,1,1ecf.A,1ECF,A,2.6919651027673606,1.825426117767823,-1.424812155072339,0.9436181584640632,-1,2.0,,,0,,
737,61,1,1ecp.A,1ECP,A,2.374748346010104,2.975891136401793,-1.4749551929631548,0.9338161742573827,0.3010299956639812,3.0,,,0,,
738,62,1,1ef8.A,1EF8,A,2.4082399653118496,-1,,0.8815729433855288,-1,2.0,,,0,,
739,63,1,1ega.A,1EGA,A,2.4653828514484184,1.5693739096150459,-1.5243288116755704,0.8762467155946052,1.4313637641589874,2.0,,,0,,
740,64,1,1ego.A,1EGO,A,1.9294189257142929,-1,-0.6507224725320447,0.825692195790477,0.9542425094393249,3.0,,,0,,
741,65,1,1eix.A,1EIX,A,2.3636119798921444,1.6839471307515121,-0.926648297613099,0.9181037620117466,0.6020599913279624,3.0,,,0,,
742,66,1,1ej0.A,1EJ0,A,2.255272505103306,-1,-4,0.8967080540099817,1.5797835966168101,1.0,,,0,,
743,67,1,1ekx.A,1EKX,A,2.4913616938342726,3.43568513794163,-1.3169529617611504,0.8985112717867435,0.3010299956639812,2.0,,,0,,
744,68,1,1eq2.A,1EQ2,A,2.436162647040756,2.9786369483844743,,0.9038872708220456,1.919078092376074,3.0,,,0,,
745,69,1,1esm.A,1ESM,A,2.4927603890268375,-1,-1.3535962737769305,0.8792278115468635,0.3010299956639812,1.0,,,0,,
746,70,1,1eso.A,1ESO,A,2.187520720836463,2.0492180226701815,-0.7466619946738936,0.9162854622544592,-1,1.0,,,0,,
747,71,1,1eto.A,1ETO,A,1.9395192526186185,-1,-4,0.7127254440594999,1.6434526764861874,1.0,,,0,,
748,72,1,1eum.A,1EUM,A,2.2068258760318495,2.782472624166286,-1.1034737825104446,0.861731501177587,0.3010299956639812,3.0,,,0,,
749,73,1,1eun.A,1EUN,A,2.3283796034387376,3.010723865391773,-1.4828041020500258,0.9455473615662645,0.9542425094393249,2.0,,,0,,
750,74,1,1euw.A,1EUW,A,2.1335389083702174,2.2329961103921536,-1.0996328713435297,0.8354115189812368,1.0,3.0,,,0,,
751,75,1,1ey1.A,1EY1,A,2.143014800254095,2.250420002308894,-1.5406075122407692,0.8765180468229747,1.3424226808222062,3.0,,,0,,
752,76,1,1eyz.A,1EYZ,A,2.5899496013257077,1.9675479762188621,-0.9122185821904576,0.9477424219938062,0.9030899869919435,2.0,,,0,,
753,77,1,1f0k.A,1F0K,A,2.545307116465824,-1,-1.0877779434675845,0.9348417111908772,1.6020599913279625,1.0,,,0,,
754,78,1,1f0x.A,1F0X,A,2.7007037171450192,2.6483600109809315,-1.0574958938319192,0.9371867792700634,1.2304489213782739,,,,0,,
755,79,1,1f0z.A,1F0Z,A,1.8195439355418688,-1,-0.6434005642750291,0.8432140849633522,-1,,,,0,,
756,80,1,1f5v.A,1F5V,A,2.380211241711606,1.6434526764861874,-0.917933065714887,0.8543060418010806,0.47712125471966244,2.0,,,0,,
757,81,1,1f9z.A,1F9Z,A,2.1072099696478683,2.2764618041732443,-1.0888423912600234,0.8272917135426086,0.9542425094393249,3.0,,,0,,
758,82,1,1fc4.A,1FC4,A,2.603144372620182,1.481442628502305,-1.645891560852599,0.9349274838026395,0.8450980400142568,2.0,,,0,,
759,83,1,1fdr.A,1FDR,A,2.3873898263387296,2.0791812460476247,-0.9965394678904935,0.9075188461066293,0.7781512503836436,3.0,,,0,,
760,84,1,1fep.A,1FEP,A,2.832508912706236,-1,-0.7664962396588656,0.9393744636584833,-1,,,,0,,
761,85,1,1fft.B,1FFT,B,2.4099331233312946,2.214843848047698,-1.3840499483435988,0.8343443934083571,1.3010299956639813,1.0,,,0,,
762,86,1,1fft.C,1FFT,C,2.2671717284030137,-1,-1.4067139329795428,0.812732919918612,-1,1.0,,,0,,
763,87,1,1fg7.A,1FG7,A,2.5490032620257876,2.5289167002776547,-0.9492336887669577,0.9127957753824617,0.7781512503836436,3.0,,,0,,
764,88,1,1fjj.A,1FJJ,A,2.2013971243204513,2.1958996524092336,-1.1985962899826448,0.9102027104949194,0.7781512503836436,2.0,,,0,,
765,89,1,1fm0.D,1FM0,D,1.9084850188786497,-1,-0.8671002300555171,0.8041667027181985,1.1760912590556813,2.0,,,0,,
766,90,1,1fm0.E,1FM0,E,2.1522883443830563,2.330413773349191,-1.0619809025237896,0.8362734661665575,1.1760912590556813,3.0,,,0,,
767,91,1,1fmc.A,1FMC,A,2.406540180433955,2.4099331233312946,,0.9362774300426048,0.6989700043360189,2.0,,,0,,
768,92,1,1fmt.A,1FMT,A,2.4885507165004443,2.155336037465062,-1.083546051450075,0.923575572788495,1.0791812460476249,1.0,,,0,,
769,93,1,1fov.A,1FOV,A,1.9138138523837167,3.0043213737826426,-0.9649707177976319,0.8382318282408265,0.0,3.0,,,0,,
770,94,1,1fpo.A,1FPO,A,2.2329961103921536,1.7993405494535817,-1.0570004066339596,0.820464190577684,1.5563025007672873,1.0,,,0,,
771,95,1,1fs5.A,1FS5,A,2.424881636631067,2.4082399653118496,-1.3458234581220394,0.913972711550971,1.041392685158225,3.0,,,0,,
772,96,1,1fui.A,1FUI,A,2.7715874808812555,-1,-1.2034256667895704,0.9356432764391436,0.3010299956639812,3.0,,,0,,
773,97,1,1fux.A,1FUX,A,2.2174839442139063,-1,-0.4016472901307161,0.9208170167709732,-1,1.0,,,0,,
774,98,1,1g4a.E,1G4A,E,2.5514499979728753,2.584331224367531,-1.5003129173815961,0.8840756623469488,2.346352974450639,1.0,,,0,,
775,99,1,1g6s.A,1G6S,A,2.630427875025024,2.322219294733919,-0.9771593891234722,0.9674871332904891,0.47712125471966244,3.0,,,0,,
776,100,1,1g7o.A,1G7O,A,2.3324384599156054,2.7795964912578244,-0.8554257923903836,0.9028347640047298,0.0,3.0,,,0,,
777,101,1,1g8e.A,1G8E,A,1.9912260756924949,-1,-1.099086932262331,0.7330527438230583,0.6989700043360189,3.0,,,0,,
778,102,1,1g8l.A,1G8L,A,2.6053050461411096,1.6074550232146685,-0.9062282185012701,0.9134694580469,0.7781512503836436,2.0,,,0,,
779,103,1,1g9s.A,1G9S,A,2.2278867046136734,2.4265112613645754,-1.4056074496245734,0.8783034444518691,-1,,,,0,,
780,104,1,1ges.A,1GES,A,2.651278013998144,1.916453948549925,-1.2732727909734278,0.9119668268966432,0.47712125471966244,2.0,,,0,,
781,105,1,1gg4.A,1GG4,A,2.6424645202421213,-1,-0.9069286936239366,0.9533633802898859,1.2787536009528289,2.0,,,0,,
782,106,1,1ghh.A,1GHH,A,1.9084850188786497,-1,-0.8294449414787914,0.7580333360678645,-1,,,,0,,
783,107,1,1gmx.A,1GMX,A,2.03342375548695,-1,-0.7323590176540845,0.8877410453806975,-1,1.0,,,0,,
784,108,1,1gpm.A,1GPM,A,2.699837725867246,2.670245853074124,-1.8181564120552274,0.9015727377424245,0.9030899869919435,2.0,,,0,,
785,109,1,1gpq.A,1GPQ,A,2.103803720955957,2.8639173769578603,,0.8642143304613297,-1,1.0,,,0,,
786,110,1,1gqe.A,1GQE,A,2.558708570533166,2.663700925389648,,0.8716896656855153,1.5563025007672873,,,,0,,
787,111,1,1grj.A,1GRJ,A,2.1789769472931693,3.160168292958512,-1.5003129173815961,0.8548462959628105,1.9030899869919435,1.0,,,0,,
788,112,1,1grl.A,1GRL,A,2.714329759745233,3.7283537820212285,-1.9625735020593764,0.9424396512910053,2.8992731873176036,1.0,,,0,,
789,113,1,1gs5.A,1GS5,A,2.41161970596323,2.1958996524092336,-1.2358238676096693,0.927036556993989,-1,,,,0,,
790,114,1,1gso.A,1GSO,A,2.622214022966295,2.2833012287035497,-1.170053304058364,0.924082775058275,0.6020599913279624,1.0,,,0,,
791,115,1,1gtk.A,1GTK,A,2.4683473304121573,-1,-0.9641701747471718,0.9192193459205547,0.3010299956639812,,,,0,,
792,116,1,1gud.A,1GUD,A,2.459392487759231,1.8926510338773004,,0.9450991299994551,0.47712125471966244,1.0,,,0,,
793,117,1,1gup.A,1GUP,A,2.5403294747908736,-1,-1.1797985405143598,0.8971045241676947,0.0,2.0,,,0,,
794,118,1,1gvf.A,1GVF,A,2.436162647040756,-1,,0.9326817297567578,0.9542425094393249,2.0,,,0,,
795,119,1,1gvh.A,1GVH,A,2.597695185925512,-1,-1.0414361167780326,0.8901526458698323,0.6020599913279624,3.0,,,0,,
796,120,1,1gyt.A,1GYT,A,2.7015679850559273,2.2278867046136734,-1.7011469235902934,0.9566341824644194,0.6989700043360189,2.0,,,0,,
797,121,1,1gyx.A,1GYX,A,1.8808135922807914,2.1702617153949575,,0.6885621902983318,1.146128035678238,3.0,,,0,,
798,122,1,1h16.A,1H16,A,2.88024177589548,3.6979264448065052,-1.4034029043735399,0.9679455854338258,1.845098040014257,1.0,,,0,,
799,123,1,1h1t.A,1H1T,A,2.1986570869544226,-1,-1.1220530483708118,0.8721212946029604,1.2041199826559248,3.0,,,0,,
800,124,1,1h3d.A,1H3D,A,2.459392487759231,2.5415792439465807,-1.3615107430453628,0.8561607347439916,0.0,3.0,,,0,,
801,125,1,1h5r.A,1H5R,A,2.462397997898956,2.4683473304121573,-1.1034737825104446,0.894581875902103,0.9542425094393249,2.0,,,0,,
802,126,1,1h75.A,1H75,A,1.8808135922807914,-1,-0.8294449414787914,0.8013282336440057,0.6020599913279624,,,,0,,
803,127,1,1hjr.A,1HJR,A,2.1986570869544226,-1,-1.7619538968712045,0.870269264827154,0.47712125471966244,1.0,,,0,,
804,128,1,1hl2.A,1HL2,A,2.469822015978163,-1,-1.0254883072626717,0.9338111163524057,0.6989700043360189,2.0,,,0,,
805,129,1,1hnj.A,1HNJ,A,2.5010592622177517,2.57978359661681,-1.27083521030723,0.9629845843169971,0.8450980400142568,1.0,,,0,,
806,130,1,1hp1.A,1HP1,A,2.7126497016272113,2.3783979009481375,-0.9013562741829431,0.9515220790186968,1.146128035678238,1.0,,,0,,
807,131,1,1hsl.A,1HSL,A,2.3783979009481375,3.168202746842631,-1.7166987712964503,0.8989828304089489,0.8450980400142568,1.0,,,0,,
808,132,1,1hv9.A,1HV9,A,2.6522463410033232,1.8188854145940099,-1.0462403082667713,0.926620223910437,1.3424226808222062,1.0,,,0,,
809,133,1,1hw1.A,1HW1,A,2.3541084391474008,1.9854264740830017,-1.5331323796458904,0.8678267959460333,0.3010299956639812,2.0,,,0,,
810,134,1,1hzt.A,1HZT,A,2.184691430817599,-1,-0.5253467466379373,0.8756283710849969,0.6020599913279624,3.0,,,0,,
811,135,1,1i2k.A,1I2K,A,2.429752280002408,-1,-0.5212892444872408,0.8887297384582662,0.7781512503836436,3.0,,,0,,
812,136,1,1i52.A,1I52,A,2.3521825181113627,-1,-1.0305840876460186,0.9021226051578783,0.3010299956639812,2.0,,,0,,
813,137,1,1i6p.A,1I6P,A,2.330413773349191,2.8790958795000727,-1.0,0.8471220917311307,1.0791812460476249,2.0,,,0,,
814,138,1,1i78.A,1I78,A,2.4727564493172123,2.3263358609287517,-0.28583795390114675,0.8972035851797857,-1,1.0,,,0,,
815,139,1,1i7d.A,1I7D,A,2.792391689498254,-1,-1.2557070168773237,0.9077068814504248,1.9242792860618816,1.0,,,0,,
816,140,1,1i7h.A,1I7H,A,2.037426497940624,2.6866362692622934,-1.2668027348934305,0.8832183991937668,0.9542425094393249,1.0,,,0,,
817,141,1,1i8d.A,1I8D,A,2.3138672203691533,1.9138138523837167,-0.9303319030884043,0.8858868053443957,0.47712125471966244,2.0,,,0,,
818,142,1,1i8t.A,1I8T,A,2.5646660642520893,2.637489729512511,-0.21824462534753114,0.8978798980268556,0.6989700043360189,3.0,,,0,,
819,143,1,1icr.A,1ICR,A,2.3344537511509307,2.9609461957338317,-0.9385475209128068,0.8702107124782137,1.0791812460476249,2.0,,,0,,
820,144,1,1iez.A,1IEZ,A,2.3364597338485296,1.7101173651118162,-1.4329736338409396,0.9468402055413631,1.505149978319906,2.0,,,0,,
